Total Bytes Allocated,Registery Access,Write Operations,ActiveX Controls,Network Activities,Directory and File Operations,Embedded iframes,Data Types and Handling,Label
54,0,0,0,0,0,0,0,Benign
26787,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
222,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
19730,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
21766,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
80,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
2192,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
776,0,0,0,0,0,0,0,Benign
222,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
17595,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
80,0,0,0,0,0,0,0,Benign
25355,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
21766,0,0,0,0,0,0,0,Benign
25355,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
1872,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
80,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
54,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
167,0,0,0,0,0,0,0,Benign
3574,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
6623,0,0,0,0,0,0,0,Benign
1928,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1925,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
40,0,0,0,0,0,0,0,Benign
574,0,0,0,0,0,0,0,Benign
1190,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
38,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
7224,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
23926,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
725797,0,0,0,0,0,0,0,Benign
490,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1,0,0,0,0,0,0,0,Benign
76544,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
110,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
4176,0,0,0,0,0,0,0,Benign
950,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
300,0,0,0,0,0,0,0,Benign
86,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
382,0,0,0,0,0,0,0,Benign
74,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
18,0,0,0,0,0,0,0,Benign
80,0,0,0,0,0,0,0,Benign
5294,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
30008,0,0,0,0,0,0,0,Benign
3778,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
264,0,0,0,0,0,0,0,Benign
370,0,0,0,0,0,0,0,Benign
370,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
84,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
40292,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
18,0,0,0,0,0,0,0,Benign
169,0,0,0,0,0,0,0,Benign
102,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
14,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
150,0,0,0,0,0,0,0,Benign
14,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
570027,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
64,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
400,0,0,0,0,0,0,0,Benign
74,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
102,0,0,0,0,0,0,0,Benign
382,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
6,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
524535,0,0,0,0,0,0,0,Benign
56,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
68,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
407,0,0,0,0,0,0,0,Benign
44,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
14736,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
10,0,0,0,0,0,0,0,Benign
1688,0,0,0,0,0,0,0,Benign
5924,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
96,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
51601,0,0,0,0,0,0,0,Benign
272,0,0,0,0,0,0,0,Benign
38,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1820,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
13827,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
281277,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
3505,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
7,0,0,0,0,0,0,0,Benign
5384,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
2302,0,0,0,0,0,0,0,Benign
60,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
42,0,0,0,0,0,0,0,Benign
6,0,0,0,0,0,0,0,Benign
248,0,0,0,0,0,0,0,Benign
204,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
34,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
202,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
7085,0,0,0,0,0,0,0,Benign
56,0,0,0,0,0,0,0,Benign
188,0,0,0,0,0,0,0,Benign
7808,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,6,0,0,0,0,0,0,Benign
104,0,0,0,0,0,0,0,Benign
886,0,0,0,0,0,0,0,Benign
3260,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
6625,0,0,0,0,0,0,0,Benign
1038,0,0,0,0,0,0,0,Benign
9920,0,0,0,0,0,0,0,Benign
383,0,0,0,0,0,0,0,Benign
1644,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
17478,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
4622,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1638,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
466,0,0,0,0,0,0,0,Benign
17478,0,0,0,0,0,0,0,Benign
4622,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
138,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
12061,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
5174,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
6558,0,0,0,0,0,0,0,Benign
0,8,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
8999,0,0,0,0,0,0,0,Benign
8970,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
74,0,0,0,0,0,0,0,Benign
8042,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
2262,0,0,0,0,0,0,0,Benign
3944,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
5880,0,0,0,0,0,0,0,Benign
886,0,0,0,0,0,0,0,Benign
1858,0,0,0,0,0,0,0,Benign
78,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
2359,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
7218,0,0,0,0,0,0,0,Benign
5118,0,0,0,0,0,0,0,Benign
224,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
514,0,0,0,0,0,0,0,Benign
6626,0,0,0,0,0,0,0,Benign
474,0,0,0,0,0,0,0,Benign
168,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
7,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
362,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
34,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
184,0,0,0,0,0,0,0,Benign
269,0,0,0,0,0,0,0,Benign
88,0,0,0,0,0,0,0,Benign
7091,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
716,0,0,0,0,0,0,0,Benign
144,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
716,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
690,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
844,0,0,0,0,0,0,0,Benign
378,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
42,0,0,0,0,0,0,0,Benign
29462,0,0,0,0,0,0,0,Benign
31970,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
6348,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
138,0,0,0,0,0,0,0,Benign
828,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
254,0,0,0,0,0,0,0,Benign
700,0,0,0,0,0,0,0,Benign
28100,0,0,0,0,0,0,0,Benign
690,0,0,0,0,0,0,0,Benign
9630,0,0,0,0,0,0,0,Benign
844,0,0,0,0,0,0,0,Benign
844,0,0,0,0,0,0,0,Benign
844,0,0,0,0,0,0,0,Benign
844,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1680,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
844,0,0,0,0,0,0,0,Benign
1684,0,0,0,0,0,0,0,Benign
28252,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
30,0,0,0,0,0,0,0,Benign
61,0,0,0,0,0,0,0,Benign
31256,0,0,0,0,0,0,0,Benign
582,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
2,0,0,0,0,0,0,0,Benign
611,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1072,0,0,0,0,0,0,0,Benign
1208,0,0,0,0,0,0,0,Benign
11132,0,0,0,0,0,0,0,Benign
1208,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
16,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
14,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
4882,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
666,0,0,0,0,0,0,0,Benign
0,2,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1246,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
106,0,0,0,0,0,0,0,Benign
374,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
11,0,0,0,0,0,0,0,Benign
3016,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
60,0,0,0,0,0,0,0,Benign
48,0,0,0,0,0,0,0,Benign
3016,0,0,0,0,0,0,0,Benign
471,0,0,0,0,0,0,0,Benign
628,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
408,0,0,0,0,0,0,0,Benign
138,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
110771,0,0,0,0,0,0,0,Benign
230,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
204,0,0,0,0,0,0,0,Benign
1270,0,0,0,0,0,0,0,Benign
288009,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1760,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
5088,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
15610,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
202,0,0,0,0,0,0,0,Benign
64,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
50,0,0,0,0,0,0,0,Benign
12460,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
11940,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
60,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
130,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1378,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
126,0,0,0,0,0,0,0,Benign
328885,0,0,0,0,0,0,0,Benign
244,0,0,0,0,0,0,0,Benign
736,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
74,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
9814,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
2870,0,0,0,0,0,0,0,Benign
9168,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
426,0,0,0,0,0,0,0,Benign
332,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
148,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
421,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,8,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
18,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
5088,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
872,0,0,0,0,0,0,0,Benign
872,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
284,0,0,0,0,0,0,0,Benign
704,0,0,0,0,0,0,0,Benign
3206,0,0,0,0,0,0,0,Benign
438,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
698,0,0,0,0,0,0,0,Benign
512,0,0,0,0,0,0,0,Benign
3226,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
726,0,0,0,0,0,0,0,Benign
442,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
208,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
102693,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
138,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
222,0,0,0,0,0,0,0,Benign
12858,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
72,0,0,0,0,0,0,0,Benign
10,0,0,0,0,0,0,0,Benign
1308,0,0,0,0,0,0,0,Benign
6500,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
656,0,0,0,0,0,0,0,Benign
3358,0,0,0,0,0,0,0,Benign
1688,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
422,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
456,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
364,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
310,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
116,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
414,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
158,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
94,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
8616,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
222,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
222,0,0,0,0,0,0,0,Benign
2310,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
240,0,0,0,0,0,0,0,Benign
138,0,0,0,0,0,0,0,Benign
8,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
1030,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
8,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
92,0,0,0,0,0,0,0,Benign
26324,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
24,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
262,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
456,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
7314,0,0,0,0,0,0,0,Benign
4,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
400,0,0,0,0,0,0,0,Benign
976,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
76122,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
2447,0,0,0,0,0,0,0,Benign
9817,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
3182,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
5918,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
9466,0,0,0,0,0,0,0,Benign
10006,0,0,0,0,0,0,0,Benign
4652,0,0,0,0,0,0,0,Benign
0,0,0,0,0,0,0,0,Benign
6302,0,0,0,0,0,0,0,Benign
114,0,0,0,0,0,0,0,Benign
2303,0,0,0,0,0,0,0,Benign
792,0,0,0,0,0,0,0,Benign
